Environment: Lift, task: Pick up the red cube
Starting episode 1...
action: [-0.000 0.001 0.001 -0.004 0.112 0.066 -1.000]
action: [-0.000 0.001 0.001 -0.004 0.144 0.066 -1.000]
action: [-0.000 0.001 0.001 -0.004 0.125 0.024 -1.000]
action: [-0.000 0.001 0.001 -0.004 0.125 0.024 -1.000]
action: [0.385 -0.107 -0.181 0.017 0.096 -0.017 -1.000]
action: [0.385 -0.107 -0.181 0.017 0.096 -0.017 -1.000]
action: [0.385 -0.107 -0.181 0.017 0.096 -0.017 -1.000]
action: [0.385 -0.107 -0.181 0.017 0.096 -0.017 -1.000]
action: [0.385 -0.107 -0.181 0.017 0.096 -0.017 -1.000]
action: [-0.000 0.001 0.001 -0.005 0.021 -0.057 -1.000]
action: [0.783 -0.136 -0.290 0.004 0.038 -0.059 -1.000]
action: [-0.000 0.001 0.001 -0.005 0.082 0.042 -1.000]
action: [0.783 -0.136 -0.290 0.004 0.038 -0.059 -1.000]
action: [0.783 -0.136 -0.290 0.004 0.038 -0.059 -1.000]
action: [0.783 0.003 -0.624 -0.011 0.002 -0.115 -1.000]
action: [0.669 -0.065 -0.421 -0.015 0.001 -0.063 -1.000]
action: [0.669 -0.065 -0.421 0.012 -0.007 -0.081 -1.000]
action: [0.597 -0.075 -0.726 -0.054 0.000 -0.078 -1.000]
action: [0.266 -0.094 -0.486 -0.008 0.031 -0.059 -1.000]
action: [0.190 -0.007 -0.072 -0.005 -0.041 0.007 -1.000]
action: [0.190 -0.175 -0.646 -0.033 -0.047 -0.013 -1.000]
action: [0.190 -0.130 -0.152 -0.004 0.019 -0.037 -1.000]
action: [0.173 -0.065 -0.363 0.005 -0.014 -0.064 -1.000]
action: [0.292 -0.128 -0.595 -0.013 -0.007 -0.086 -1.000]
action: [0.207 -0.026 -0.210 -0.003 -0.038 -0.032 -1.000]
action: [0.207 -0.026 -0.210 -0.003 -0.038 -0.032 -1.000]
action: [0.207 -0.026 -0.210 -0.003 -0.038 -0.032 -1.000]
action: [0.207 -0.026 -0.210 -0.003 -0.038 -0.032 -1.000]
action: [-0.009 -0.039 -0.355 -0.023 -0.063 -0.013 -1.000]
action: [0.173 0.100 -0.573 0.002 -0.029 -0.017 -1.000]
action: [-0.000 -0.230 -0.355 0.007 -0.082 -0.020 -1.000]
action: [0.059 -0.146 -0.421 0.012 -0.007 -0.010 -1.000]
action: [0.025 0.103 -0.297 0.002 -0.065 -0.029 -1.000]
action: [0.025 0.103 -0.297 0.017 -0.065 0.000 -1.000]
action: [-0.072 -0.031 -0.428 0.025 -0.067 0.005 -1.000]
action: [-0.072 -0.031 -0.428 0.017 -0.028 -0.007 -1.000]
action: [-0.072 -0.031 -0.428 0.017 -0.028 -0.007 -1.000]
action: [-0.017 0.090 -0.268 0.036 -0.047 0.029 -1.000]
action: [0.025 -0.162 -0.435 -0.021 -0.082 -0.013 -1.000]
action: [0.025 -0.060 -0.232 0.014 -0.052 0.031 -1.000]
action: [0.025 -0.162 -0.435 0.013 -0.052 0.022 -1.000]
action: [-0.255 0.103 -0.203 0.030 -0.019 0.014 -1.000]
action: [-0.255 -0.015 -0.152 0.009 -0.024 0.017 -1.000]
action: [-0.072 0.014 -0.326 -0.005 -0.076 -0.013 -1.000]
action: [-0.255 -0.015 -0.188 0.009 -0.009 -0.003 1.000]
action: [0.029 -0.285 0.015 -0.018 0.163 0.002 1.000]
action: [-0.072 0.014 -0.326 -0.005 -0.039 -0.019 -1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.019 1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.019 1.000]
action: [-0.077 0.040 -0.007 -0.014 0.001 -0.012 1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.019 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [-0.030 0.147 -0.123 0.033 0.016 0.022 1.000]
action: [-0.030 0.040 0.270 -0.005 -0.012 -0.013 1.000]
action: [-0.030 0.040 0.270 -0.005 -0.012 -0.013 1.000]
action: [0.237 -0.112 0.996 0.002 0.135 0.049 1.000]
action: [0.203 0.014 0.582 -0.016 0.026 0.015 1.000]
Starting episode 2...
action: [-0.000 0.001 0.001 0.016 0.140 -0.007 -1.000]
action: [-0.000 0.001 0.001 0.016 0.140 -0.007 -1.000]
action: [-0.000 0.001 0.001 0.016 0.140 -0.007 -1.000]
action: [-0.000 0.001 0.001 0.016 0.140 -0.007 -1.000]
action: [0.694 -0.285 -0.283 0.009 0.088 0.039 -1.000]
action: [0.529 -0.162 -0.392 -0.034 0.086 0.137 -1.000]
action: [0.516 -0.081 -0.639 -0.028 0.077 0.166 -1.000]
action: [0.368 0.203 -0.494 0.017 0.014 -0.098 -1.000]
action: [0.368 0.050 -0.559 -0.001 0.018 0.056 -1.000]
action: [0.326 0.087 -0.435 -0.012 -0.011 -0.144 -1.000]
action: [0.389 0.058 -0.544 -0.029 0.035 0.251 -1.000]
action: [0.389 0.058 -0.544 -0.029 0.035 0.251 -1.000]
action: [0.330 -0.107 -0.552 -0.003 0.005 0.251 -1.000]
action: [0.330 -0.086 -0.552 0.012 -0.007 0.251 -1.000]
action: [0.330 -0.086 -0.552 0.012 -0.007 0.251 -1.000]
action: [0.292 -0.099 -0.421 0.007 -0.007 0.251 -1.000]
action: [0.423 0.066 -0.690 -0.025 0.006 -0.103 -1.000]
action: [0.406 -0.002 -0.406 -0.032 0.017 0.235 -1.000]
action: [0.330 -0.285 -0.472 0.014 -0.044 0.251 -1.000]
action: [0.114 -0.120 -0.515 0.044 -0.021 0.183 -1.000]
action: [0.309 -0.151 -0.573 0.009 -0.005 0.219 -1.000]
action: [0.025 0.056 -0.246 0.036 -0.016 0.219 -1.000]
action: [0.033 -0.041 -0.581 -0.009 -0.016 -0.179 -1.000]
action: [0.033 -0.005 -0.530 0.016 -0.050 0.251 -1.000]
action: [0.033 -0.005 -0.530 0.017 -0.065 0.251 -1.000]
action: [0.042 0.045 -0.632 0.002 -0.058 0.232 -1.000]
action: [0.033 0.061 -0.246 0.007 -0.068 0.198 -1.000]
action: [0.025 0.058 -0.246 0.012 -0.048 0.232 -1.000]
action: [-0.005 -0.028 -0.283 0.005 -0.038 0.185 -1.000]
action: [-0.005 -0.028 -0.283 0.005 -0.038 0.185 -1.000]
action: [0.025 -0.060 -0.094 0.036 -0.028 0.102 -1.000]
action: [0.025 -0.060 -0.094 0.036 -0.028 0.102 -1.000]
action: [-0.005 -0.028 -0.283 0.005 -0.038 -0.042 -1.000]
action: [-0.005 -0.028 -0.283 0.005 -0.038 0.185 -1.000]
action: [-0.022 0.050 -0.116 0.030 -0.019 0.081 -1.000]
action: [0.004 -0.028 -0.348 0.023 -0.049 -0.020 -1.000]
action: [0.004 -0.028 -0.348 0.023 -0.049 0.005 -1.000]
action: [-0.005 -0.028 -0.348 0.017 -0.054 -0.044 1.000]
action: [0.017 -0.057 -0.217 0.033 -0.009 0.102 -1.000]
action: [0.017 -0.057 -0.217 0.033 -0.009 0.102 -1.000]
action: [0.017 -0.057 -0.217 0.033 -0.009 0.108 1.000]
